"","t","y"
"1",0,38.4411
"2",1.45,38.9502
"3",1.7,39.0523
"4",2.45,39.1545
"5",2.5,39.1545
"6",2.85,39.1545
"7",3.5,39.1545
"8",3.75,39.0523
"9",3.8,38.9502
"10",4,38.9502
"11",4.25,38.9502
"12",4.35,38.9502
"13",4.7,38.9502
"14",5.45,38.6445
"15",6,38.7463
"16",6.8,38.8482
"17",6.9,38.8482
"18",7.75,38.6445
"19",8.2,38.6445
"20",8.25,38.5428
"21",8.95,38.4411
"22",9.15,38.3396
"23",9.4,38.3396
"24",9.5,38.2381
"25",9.55,38.3396
"26",9.65,38.4411
"27",9.9,38.4411
"28",10.1,38.4411
"29",10.15,38.4411
"30",10.2,38.4411
"31",10.85,38.4411
"32",12.05,38.3396
"33",12.5,38.4411
"34",14.05,38.3396
"35",14.65,38.3396
"36",14.7,38.3396
"37",14.85,38.3396
"38",15.2,38.1367
"39",15.85,38.2381
"40",16.2,38.3396
"41",16.5,38.2381
"42",17.05,38.1367
"43",17.15,38.1367
"44",17.6,38.3396
"45",18.2,38.1367
"46",18.25,38.1367
"47",18.8,38.1367
"48",19.7,38.4411
"49",19.75,38.4411
"50",20.25,38.6445
"51",20.8,38.7463
"52",21.5,38.6445
"53",21.55,38.6445
"54",21.7,38.6445
"55",22.6,38.7463
"56",22.9,37.8331
"57",23,38.2381
"58",23.9,38.4411
"59",23.95,38.5428
"60",24.15,38.8482
"61",24.4,38.9502
"62",25.95,38.8482
"63",26.55,38.8482
"64",26.6,38.8482
"65",26.7,38.8482
"66",27.25,38.8482
"67",27.35,38.8482
"68",27.75,38.8482
"69",28.75,38.6445
"70",28.95,38.6445
"71",29.65,38.5428
"72",29.8,38.5428
"73",30.05,38.6445
"74",30.9,38.5428
"75",31.35,38.6445
"76",31.55,38.6445
"77",32.05,38.7463
"78",32.65,38.7463
"79",33.1,38.8482
"80",33.65,38.7463
"81",34.15,38.9502
"82",34.25,38.9502
"83",34.85,38.8482
"84",36.05,38.7463
"85",36.15,38.7463
"86",36.5,38.7463
"87",36.6,38.7463
"88",36.9,38.8482
"89",37.45,38.7463
"90",39.25,38.5428
"91",39.5,38.5428
"92",39.8,38.5428
"93",39.9,38.5428
"94",40.3,38.4411
"95",41.1,38.3396
"96",41.3,38.3396
"97",41.35,38.3396
"98",42.85,38.3396
"99",44.6,38.4411
"100",44.85,38.3396
"101",45.1,38.3396
"102",45.9,37.9343
"103",46.65,37.9343
"104",46.95,38.0355
"105",48.1,38.1367
"106",48.7,38.4411
"107",50.7,38.7463
"108",51.15,38.8482
"109",52.6,38.4411
"110",53.3,38.7463
"111",54,38.9502
"112",54.8,38.9502
"113",55,38.8482
"114",55.2,38.8482
"115",55.55,38.7463
"116",55.75,38.7463
"117",55.8,38.7463
"118",56.1,38.8482
"119",56.7,38.6445
"120",56.75,38.6445
"121",56.9,38.6445
"122",57.15,38.6445
"123",57.35,38.6445
"124",58.05,38.5428
"125",58.15,38.5428
"126",58.2,38.5428
"127",58.8,38.4411
"128",58.85,38.4411
"129",59.3,38.5428
"130",60.25,38.6445
"131",60.65,38.6445
"132",60.8,38.6445
"133",60.85,38.6445
"134",60.9,38.6445
"135",61.05,38.6445
"136",61.2,38.7463
"137",61.55,38.7463
"138",63.05,38.6445
"139",63.45,38.6445
"140",64.95,38.4411
"141",66.4,38.2381
"142",66.65,38.1367
"143",67.6,38.1367
"144",68.35,37.9343
"145",70.1,38.2381
"146",70.45,38.3396
"147",71.3,38.3396
"148",71.7,38.4411
"149",72,38.3396
"150",72.15,38.3396
"151",72.2,38.3396
"152",72.35,38.4411
"153",72.45,38.3396
"154",72.55,38.4411
"155",72.85,38.5428
"156",73.55,39.0523
"157",73.85,38.5428
"158",74,38.8482
"159",74.05,38.8482
"160",77.4,39.2567
"161",77.95,39.2567
"162",78.1,39.2567
"163",78.65,39.1545
"164",79.5,39.1545
"165",82.1,39.2567
"166",83.3,39.3591
"167",83.7,39.2567
"168",83.75,39.2567
"169",83.9,39.1545
"170",84.05,39.1545
"171",84.2,39.1545
"172",84.8,39.3591
"173",84.9,39.3591
"174",85.8,39.1545
"175",85.85,39.1545
"176",86.05,39.0523
"177",86.3,39.0523
"178",86.5,39.0523
"179",87.5,38.8482
"180",87.9,38.7463
"181",88.45,38.7463
"182",88.5,38.6445
"183",90,38.6445
"184",90.05,38.6445
"185",90.2,38.6445
"186",90.4,38.4411
"187",90.45,38.5428
"188",90.8,38.4411
"189",91.4,38.4411
"190",91.65,38.4411
"191",91.8,38.5428
"192",91.95,38.6445
"193",92.55,38.6445
"194",92.6,38.6445
"195",92.9,38.5428
"196",94.45,38.2381
"197",96.75,38.5428
"198",97.3,38.7463
"199",97.55,38.8482
"200",97.7,38.8482
"201",97.9,38.8482
"202",98,38.9502
"203",98.4,39.0523
"204",98.65,39.1545
"205",99,39.1545
"206",99.3,39.2567
"207",99.55,39.2567
"208",99.65,39.2567
"209",100.05,39.2567
"210",100.15,39.3591
"211",100.3,38.7463
"212",100.5,39.2567
"213",100.6,39.1545
"214",100.9,39.2567
"215",101.15,39.4615
"216",102,39.2567
"217",102.4,38.9502
"218",103.05,39.0523
"219",104,38.9502
"220",104.35,38.8482
"221",104.8,38.8482
"222",105.45,38.7463
"223",106.7,38.8482
"224",106.95,38.8482
"225",107.1,38.8482
"226",107.15,38.8482
"227",109,38.7463
"228",109.15,38.6445
"229",109.5,38.6445
"230",110.25,38.6445
"231",111.05,38.5428
"232",111.1,38.4411
"233",112.1,38.4411
"234",112.2,38.4411
"235",113.05,38.4411
"236",113.9,38.2381
"237",114.65,38.1367
"238",116.7,38.2381
"239",118.05,38.5428
"240",118.15,38.5428
"241",118.2,38.5428
"242",118.25,38.5428
"243",118.6,38.3396
"244",119.55,38.2381
"245",119.75,38.2381
"246",120.35,38.1367
"247",120.75,38.2381
"248",122.25,38.4411
"249",123.45,38.4411
"250",123.6,38.5428
"251",124.05,38.7463
"252",124.55,38.7463
"253",124.7,38.8482
"254",125.25,38.7463
"255",125.4,38.7463
"256",125.95,38.9502
"257",126.6,38.7463
"258",128.65,38.6445
"259",128.75,38.5428
"260",128.85,38.4411
"261",128.95,38.3396
"262",129.35,38.3396
"263",129.85,38.4411
"264",130.85,38.3396
"265",131.55,38.4411
"266",131.75,38.4411
"267",132.25,38.4411
"268",132.4,38.5428
"269",132.5,38.5428
"270",134.55,38.4411
"271",134.6,38.3396
"272",135.05,38.3396
"273",135.7,38.2381
"274",136.15,38.2381
"275",136.85,38.1367
"276",136.9,38.0355
"277",137.15,38.0355
"278",137.45,38.0355
"279",137.6,38.0355
"280",137.8,38.2381
"281",138.3,38.1367
"282",138.5,38.0355
"283",138.65,38.0355
"284",138.7,38.0355
"285",138.85,38.0355
"286",139.05,37.9343
"287",139.15,38.0355
"288",139.95,38.2381
"289",141.1,38.5428
"290",141.15,38.5428
"291",141.2,38.6445
"292",142.15,38.9502
"293",142.4,38.5428
"294",143.15,38.4411
"295",143.35,38.4411
"296",145.2,38.6445
"297",145.65,38.7463
"298",145.8,38.8482
"299",146.05,38.9502
"300",146.5,38.9502
"301",146.65,39.0523
"302",147.9,38.8482
"303",148.25,38.9502
"304",148.35,38.8482
"305",148.55,38.8482
"306",149,38.6445
"307",149.1,38.6445
"308",149.4,38.7463
"309",149.85,38.7463
"310",151.3,38.6445
"311",151.35,38.6445
"312",151.7,38.7463
"313",151.75,38.6445
"314",152,38.6445
"315",152.1,38.6445
"316",152.35,38.5428
"317",153.35,38.5428
"318",153.55,38.5428
"319",153.9,38.5428
"320",155.3,38.3396
"321",155.45,38.4411
"322",156.15,38.4411
"323",156.9,38.3396
"324",157.05,38.3396
"325",158.35,38.4411
"326",159.25,38.6445
"327",159.8,38.6445
"328",160,38.6445
"329",160.5,38.6445
"330",161.55,38.5428
"331",161.75,38.6445
"332",161.8,38.6445
"333",161.85,38.6445
"334",162.65,38.5428
"335",162.9,38.4411
"336",163.75,38.4411
"337",165.7,38.2381
"338",166.4,38.3396
"339",166.75,38.5428
"340",166.95,38.4411
"341",167,38.4411
"342",167.1,38.3396
"343",167.45,38.5428
"344",168.75,38.6445
"345",168.95,38.6445
"346",169.05,38.5428
"347",169.4,38.4411
"348",169.55,38.3396
"349",170.25,38.7463
"350",171.4,38.5428
"351",171.7,38.7463
"352",172.3,38.8482
"353",172.7,38.9502
"354",174.1,38.5428
"355",174.6,38.6445
"356",174.85,38.5428
"357",175.3,38.5428
"358",175.5,38.4411
"359",175.7,38.5428
"360",175.75,38.5428
"361",177.45,38.7463
"362",178.25,38.9502
"363",178.3,38.8482
"364",178.65,38.6445
"365",179.1,38.6445
"366",180.65,38.8482
"367",180.8,38.8482
"368",181.3,38.8482
"369",182.6,38.5428
"370",183.2,38.5428
"371",183.6,38.5428
"372",183.65,38.5428
"373",184.15,38.4411
"374",184.75,38.5428
"375",185.2,38.5428
"376",185.35,38.4411
"377",185.5,38.4411
"378",185.65,38.3396
"379",186.1,38.3396
"380",186.45,38.3396
"381",187.15,38.3396
"382",187.2,38.4411
"383",187.6,38.4411
"384",188.5,38.4411
"385",188.6,38.4411
"386",188.7,38.4411
"387",189.05,38.4411
"388",189.15,38.4411
"389",189.3,38.4411
"390",189.85,38.3396
"391",191.85,38.2381
"392",192.15,38.3396
"393",193.75,38.3396
"394",194.05,38.3396
"395",194.25,38.4411
"396",194.5,38.5428
"397",194.55,38.5428
"398",195.75,38.9502
"399",196.25,38.9502
"400",196.65,38.8482
"401",197.1,39.0523
"402",197.2,38.9502
"403",197.65,38.8482
"404",198.7,38.6445
"405",198.9,38.6445
"406",198.95,38.6445
"407",199.45,38.5428
"408",199.85,38.5428
"409",200.25,38.4411
"410",201,38.3396
"411",201.3,38.2381
"412",201.55,38.3396
"413",202.05,38.3396
"414",203,38.3396
"415",203.75,38.2381
"416",204.15,38.1367
"417",204.4,38.2381
"418",204.5,38.3396
"419",204.6,38.4411
"420",205.3,38.4411
"421",206,38.5428
"422",206.6,38.4411
"423",206.65,38.4411
"424",207.3,38.4411
"425",207.35,38.4411
"426",207.45,38.3396
"427",208.3,38.2381
"428",208.85,38.1367
"429",208.95,38.1367
"430",209,38.0355
"431",209.05,38.0355
"432",209.2,38.0355
"433",210.4,38.1367
"434",210.9,38.3396
"435",211.55,38.3396
"436",211.85,38.5428
"437",212.3,38.6445
"438",212.85,38.6445
"439",213.65,38.6445
"440",214.3,38.4411
"441",214.7,38.4411
"442",215.75,38.2381
"443",217.45,38.2381
"444",217.5,38.2381
"445",217.85,38.4411
"446",218,38.5428
"447",220.1,39.3591
"448",220.2,39.2567
"449",220.65,39.1545
"450",221.75,39.0523
"451",222.2,38.9502
"452",222.55,38.8482
"453",223.5,38.9502
"454",224.8,38.8482
"455",224.9,38.8482
"456",225.45,39.0523
"457",225.9,38.9502
"458",226.1,38.8482
"459",226.2,38.9502
"460",226.35,38.9502
"461",226.4,38.9502
"462",226.5,38.9502
"463",226.55,38.9502
"464",227.45,38.7463
"465",227.55,38.7463
"466",228.25,38.6445
"467",228.95,38.7463
"468",229.9,38.6445
"469",230.05,38.7463
"470",230.55,38.7463
"471",230.7,38.7463
"472",231.35,38.7463
"473",232.1,38.5428
"474",232.25,38.6445
"475",232.3,38.6445
"476",233.5,38.2381
"477",234.15,38.2381
"478",234.2,38.2381
"479",234.8,38.2381
"480",235,38.2381
"481",235.25,38.2381
"482",235.55,38.3396
"483",235.6,38.3396
"484",236,38.4411
"485",236.2,38.5428
"486",236.85,38.7463
"487",237.1,38.6445
"488",237.55,38.6445
"489",238.2,38.7463
"490",238.4,38.6445
"491",238.7,38.8482
"492",239.2,38.6445
"493",239.6,38.5428
"494",239.7,35.6296
"495",240.85,38.5428
"496",241.2,38.6445
"497",241.35,38.6445
"498",241.5,38.6445
"499",241.85,38.6445
"500",242.75,38.6445
"501",243.5,38.7463
"502",244.35,38.6445
"503",244.75,38.6445
"504",245.35,38.6445
"505",246,38.7463
"506",246.4,38.9502
"507",246.9,38.7463
"508",247.6,38.9502
"509",247.75,38.9502
"510",248,38.9502
"511",248.2,39.0523
"512",248.6,38.8482
"513",249.4,38.6445
"514",250.2,38.7463
"515",250.25,38.7463
"516",251,38.9502
"517",251.25,38.9502
"518",252.35,38.8482
"519",252.5,38.8482
"520",252.75,38.6445
"521",253.55,38.6445
"522",254.5,38.6445
"523",254.95,38.4411
"524",256.05,38.3396
"525",256.35,38.1367
"526",257.55,38.2381
"527",258.2,38.3396
"528",259.45,38.0355
"529",259.5,37.9343
"530",260.05,38.1367
"531",260.2,38.0355
"532",261.25,38.2381
"533",261.7,38.2381
"534",262.05,38.3396
"535",263.3,38.6445
"536",263.6,38.5428
"537",264.15,38.6445
"538",264.25,38.7463
"539",264.7,38.4411
"540",265.55,38.5428
"541",265.7,38.6445
"542",266.3,38.6445
"543",266.45,38.6445
"544",268.9,38.7463
"545",269.05,38.6445
"546",270.1,38.5428
"547",270.2,38.6445
"548",270.55,38.6445
"549",271.05,38.5428
"550",271.35,38.4411
"551",272.2,38.6445
"552",272.25,38.6445
"553",272.4,38.3396
"554",272.85,38.1367
"555",272.9,38.1367
"556",273.85,38.2381
"557",275.15,38.5428
"558",275.4,38.5428
"559",275.45,38.5428
"560",276,38.3396
"561",276.45,38.3396
"562",277.25,38.3396
"563",278.1,38.3396
"564",278.95,38.5428
"565",279.05,38.5428
"566",280.15,38.3396
"567",280.25,38.3396
"568",280.35,38.3396
"569",280.75,38.0355
"570",281.5,37.9343
"571",282.4,38.1367
"572",283.15,37.9343
"573",283.55,38.0355
"574",285.15,37.7321
"575",285.35,37.6311
"576",285.5,37.6311
"577",285.6,37.6311
"578",286.55,37.7321
"579",286.8,37.8331
"580",287.1,37.9343
"581",288.55,38.4411
"582",288.7,38.5428
"583",289,38.5428
"584",289.35,38.5428
"585",289.4,38.5428
"586",289.95,38.6445
"587",290,38.6445
"588",290.4,38.6445
"589",291.15,38.4411
"590",291.25,38.4411
"591",291.3,38.4411
"592",291.45,38.4411
"593",291.55,38.4411
"594",292.5,38.6445
"595",293.05,38.7463
"596",293.1,38.7463
"597",293.55,38.6445
"598",293.95,38.5428
"599",294.2,38.4411
"600",294.7,39.0523
"601",295.4,38.4411
"602",295.45,38.4411
"603",296.2,38.3396
"604",296.25,38.3396
"605",296.6,38.3396
"606",298.3,38.3396
"607",299.15,38.3396
"608",299.35,38.3396
"609",299.4,38.2381
"610",300.7,38.3396
"611",300.9,38.2381
"612",301.4,38.1367
"613",302.75,38.2381
"614",303.35,37.9343
