"","t","y"
"615",303.75,38.0355
"616",304.4,38.0355
"617",304.5,38.0355
"618",306.4,37.9343
"619",306.65,37.9343
"620",307.6,37.8331
"621",307.65,37.8331
"622",307.85,37.8331
"623",308.3,37.6311
"624",308.65,37.7321
"625",308.8,37.6311
"626",309.1,37.6311
"627",309.6,37.8331
"628",310.3,38.2381
"629",310.9,38.2381
"630",311.3,38.2381
"631",311.4,38.3396
"632",311.55,38.3396
"633",311.8,38.4411
"634",312.4,38.6445
"635",312.65,38.7463
"636",313.1,38.6445
"637",313.15,38.6445
"638",313.8,38.8482
"639",314.45,38.9502
"640",315.15,38.8482
"641",315.7,38.9502
"642",315.85,38.8482
"643",315.9,38.7463
"644",317.9,39.0523
"645",318.05,39.0523
"646",318.6,38.9502
"647",320.6,38.7463
"648",321.1,38.7463
"649",321.6,38.3396
"650",321.95,38.4411
"651",322.4,38.6445
"652",322.9,38.9502
"653",324.1,38.7463
"654",324.15,38.8482
"655",325.25,38.6445
"656",326.35,38.6445
"657",326.8,38.6445
"658",328.15,38.6445
"659",328.2,38.6445
"660",328.7,38.3396
"661",330.6,38.3396
"662",331,38.2381
"663",331.05,38.2381
"664",331.1,38.2381
"665",331.35,38.3396
"666",332.45,38.1367
"667",332.95,38.1367
"668",333.55,38.0355
"669",334.05,38.2381
"670",334.4,38.3396
"671",334.5,38.2381
"672",334.6,38.2381
"673",334.7,38.3396
"674",334.85,38.3396
"675",335.6,38.5428
"676",336.55,38.4411
"677",338.15,38.7463
"678",338.65,38.8482
"679",338.85,38.8482
"680",338.9,38.8482
"681",339.25,38.8482
"682",339.7,38.8482
"683",339.75,38.8482
"684",340.85,38.7463
"685",341.25,38.7463
"686",341.45,38.7463
"687",342.65,39.0523
"688",343.45,39.1545
"689",343.75,39.1545
"690",344.25,39.1545
"691",345.25,38.9502
"692",346.1,38.7463
"693",346.6,38.7463
"694",346.7,38.7463
"695",347.4,38.6445
"696",347.75,38.4411
"697",348.1,38.6445
"698",348.2,38.6445
"699",348.8,38.6445
"700",350.25,38.4411
"701",350.5,38.4411
"702",351.1,38.2381
"703",351.75,38.1367
"704",351.95,38.2381
"705",352.5,38.2381
"706",353.25,38.2381
"707",354.7,38.3396
"708",355.5,38.0355
"709",356,38.0355
"710",356.25,38.2381
"711",357.4,38.4411
"712",358.05,38.4411
"713",358.1,38.4411
"714",358.6,38.5428
"715",358.8,38.5428
"716",359.85,38.5428
"717",360.25,38.6445
"718",360.9,38.6445
"719",361.2,38.4411
"720",362.05,38.4411
"721",362.35,38.4411
"722",362.45,38.5428
"723",362.75,38.5428
"724",362.85,38.6445
"725",363,38.6445
"726",364.4,38.7463
"727",364.55,38.7463
"728",364.9,38.6445
"729",365.05,38.7463
"730",365.45,38.6445
"731",365.7,38.7463
"732",365.95,38.7463
"733",366.35,39.0523
"734",366.55,39.0523
"735",367.3,38.6445
"736",367.7,38.8482
"737",368,38.7463
"738",368.05,38.7463
"739",369.15,38.8482
"740",369.5,38.8482
"741",370.2,38.8482
"742",370.65,38.7463
"743",371.3,38.7463
"744",371.95,38.4411
"745",372,38.4411
"746",372.25,38.3396
"747",372.65,38.4411
"748",373.25,38.3396
"749",374.55,38.3396
"750",374.6,38.3396
"751",374.9,38.2381
"752",375.05,38.3396
"753",375.6,38.4411
"754",375.65,38.4411
"755",377.2,38.0355
"756",377.65,38.1367
"757",377.7,38.2381
"758",378.95,38.2381
"759",379.05,38.2381
"760",380.15,38.2381
"761",380.2,38.3396
"762",380.25,38.2381
"763",381.7,38.1367
"764",381.9,38.1367
"765",382.8,38.4411
"766",383.35,38.6445
"767",383.65,38.7463
"768",383.8,38.7463
"769",384.45,38.4411
"770",385.4,38.1367
"771",385.95,38.1367
"772",386.85,38.8482
"773",387,38.9502
"774",387.1,38.8482
"775",388.5,39.1545
"776",388.6,39.0523
"777",388.65,39.0523
"778",389.05,39.0523
"779",389.8,39.0523
"780",390.1,39.0523
"781",391.5,38.9502
"782",391.6,38.9502
"783",391.85,38.9502
"784",393.1,38.9502
"785",394.25,38.9502
"786",395.1,38.6445
"787",395.45,38.5428
"788",395.55,38.5428
"789",396.45,38.8482
"790",396.55,38.7463
"791",396.6,38.7463
"792",396.9,38.6445
"793",397.2,38.6445
"794",397.3,38.5428
"795",397.45,38.6445
"796",397.85,38.7463
"797",398,38.6445
"798",398.85,38.4411
"799",399.9,38.2381
"800",399.95,38.2381
"801",400.35,38.1367
"802",400.4,38.1367
"803",400.5,38.1367
"804",400.65,38.1367
"805",401,38.2381
"806",401.05,38.2381
"807",401.25,38.1367
"808",401.3,38.1367
"809",401.35,38.0355
"810",401.65,38.0355
"811",401.8,38.1367
"812",402.15,38.3396
"813",402.7,38.0355
"814",403.15,38.0355
"815",403.25,38.0355
"816",403.65,38.0355
"817",404.25,38.0355
"818",405.1,38.2381
"819",406.25,38.4411
"820",406.35,38.4411
"821",406.5,38.4411
"822",406.8,38.5428
"823",407.05,38.6445
"824",407.15,38.6445
"825",407.25,38.6445
"826",407.35,38.6445
"827",407.5,38.7463
"828",407.9,38.8482
"829",408.45,38.9502
"830",408.95,38.5428
"831",409.2,38.6445
"832",409.9,38.8482
"833",410.15,38.8482
"834",411.1,38.9502
"835",411.6,39.0523
"836",412.2,39.1545
"837",412.75,39.1545
"838",413.05,39.1545
"839",413.15,38.9502
"840",413.65,38.9502
"841",413.75,38.9502
"842",414.3,38.7463
"843",415.1,38.7463
"844",415.4,38.8482
"845",415.6,38.7463
"846",416.15,38.7463
"847",416.8,38.6445
"848",417.65,38.5428
"849",419.3,38.5428
"850",419.8,38.4411
"851",420.15,38.4411
"852",420.45,38.3396
"853",420.8,38.4411
"854",421.15,38.4411
"855",421.65,38.3396
"856",422.25,38.2381
"857",422.9,38.4411
"858",423.45,38.6445
"859",423.85,38.4411
"860",423.95,38.4411
"861",424.1,38.4411
"862",424.3,38.5428
"863",424.75,38.6445
"864",427.2,38.3396
"865",427.3,38.3396
"866",427.9,38.4411
"867",428.05,38.4411
"868",428.4,38.5428
"869",428.45,38.6445
"870",428.85,38.6445
"871",430.25,38.3396
"872",430.85,38.1367
"873",432.4,38.0355
"874",432.55,38.0355
"875",433.15,38.4411
"876",433.25,38.4411
"877",433.8,38.5428
"878",434.15,38.4411
"879",435.45,38.9502
"880",435.6,39.0523
"881",435.75,39.1545
"882",436.65,39.1545
"883",436.85,39.1545
"884",437.25,39.0523
"885",437.75,38.6445
"886",438.35,38.8482
"887",438.4,38.9502
"888",438.55,38.9502
"889",439.65,38.8482
"890",440.25,38.9502
"891",441.4,38.7463
"892",441.5,38.7463
"893",441.95,38.8482
"894",442.35,38.8482
"895",442.4,38.8482
"896",442.45,38.8482
"897",442.6,38.7463
"898",442.75,38.7463
"899",442.85,38.7463
"900",443.6,38.9502
"901",443.8,38.8482
"902",443.9,38.8482
"903",444.2,38.6445
"904",444.3,38.5428
"905",444.55,38.6445
"906",445.35,38.6445
"907",445.65,38.7463
"908",446.45,38.4411
"909",446.5,38.4411
"910",446.65,38.4411
"911",446.7,38.5428
"912",447.1,38.3396
"913",447.35,38.2381
"914",447.45,38.3396
"915",447.75,38.3396
"916",447.9,38.4411
"917",447.95,38.4411
"918",448.05,38.4411
"919",448.15,38.4411
"920",448.2,38.4411
"921",448.55,38.3396
"922",449.1,38.2381
"923",449.45,38.2381
"924",449.7,38.1367
"925",449.8,38.1367
"926",450.15,38.1367
"927",450.25,38.1367
"928",451.3,38.0355
"929",451.6,38.0355
"930",452.4,38.0355
"931",453.25,37.9343
"932",454.7,38.0355
"933",456.35,38.1367
"934",456.9,38.1367
"935",458.05,38.9502
"936",458.35,38.9502
"937",459.25,39.0523
"938",459.8,39.0523
"939",460.3,38.9502
"940",460.4,38.8482
"941",460.45,38.8482
"942",460.75,38.9502
"943",462,38.7463
"944",462.35,38.7463
"945",462.5,38.7463
"946",463.2,38.7463
"947",463.25,38.7463
"948",464.25,38.5428
"949",464.5,38.6445
"950",465.75,38.6445
"951",465.95,38.7463
"952",466.1,38.7463
"953",467,38.8482
"954",468.85,38.5428
"955",469.1,38.6445
"956",470.2,38.6445
"957",470.25,38.6445
"958",471.45,38.6445
"959",472.15,38.3396
"960",473.3,38.0355
"961",473.65,38.0355
"962",473.75,38.1367
"963",473.85,38.0355
"964",474.25,38.1367
"965",474.6,38.3396
"966",474.95,38.3396
"967",475.3,38.2381
"968",476.7,38.7463
"969",477.2,38.3396
"970",477.3,38.3396
"971",477.4,38.3396
"972",477.8,38.1367
"973",478.7,38.3396
"974",479.45,38.1367
"975",479.7,38.3396
"976",480.65,38.3396
"977",480.8,38.1367
"978",481.25,38.2381
"979",481.35,38.2381
"980",481.6,38.2381
"981",482.95,38.3396
"982",483.15,38.6445
"983",483.85,38.8482
"984",484,38.8482
"985",484.25,38.8482
"986",484.4,38.8482
"987",484.5,38.8482
"988",484.55,38.9502
"989",485.8,38.8482
"990",486.1,38.7463
"991",486.9,38.8482
"992",487.3,38.7463
"993",487.9,38.8482
"994",488.05,38.8482
"995",488.45,38.8482
"996",488.85,38.8482
"997",489.85,38.8482
"998",490.55,38.8482
"999",493.25,38.7463
"1000",493.3,38.7463
"1001",494.2,38.5428
"1002",494.9,38.4411
"1003",495,38.3396
"1004",495.35,38.4411
"1005",495.75,38.3396
"1006",495.9,38.4411
"1007",496.05,38.4411
"1008",497.3,38.3396
"1009",497.45,38.4411
"1010",497.75,38.4411
"1011",497.85,38.4411
"1012",498.25,38.2381
"1013",498.4,38.2381
"1014",498.6,38.2381
"1015",498.85,38.2381
"1016",498.95,38.3396
"1017",499.05,38.2381
"1018",499.25,38.3396
"1019",499.85,38.3396
"1020",499.95,38.3396
"1021",500,38.3396
"1022",502.45,37.5303
"1023",503.15,37.8331
"1024",503.25,38.0355
"1025",503.45,37.4295
"1026",506.45,38.7463
"1027",506.5,38.6445
"1028",507.65,38.7463
"1029",508.85,38.8482
"1030",509.25,38.7463
"1031",509.65,38.6445
"1032",510.45,38.7463
"1033",510.9,38.5428
"1034",511.4,38.5428
"1035",512,38.6445
"1036",512.2,38.6445
"1037",512.4,38.4411
"1038",512.5,38.5428
"1039",512.8,38.6445
"1040",513.35,38.7463
"1041",513.8,39.0523
"1042",514.2,40.1811
"1043",514.65,39.4615
"1044",514.8,39.6666
"1045",514.85,39.564
"1046",515.55,38.7463
"1047",515.85,38.6445
"1048",516.3,38.6445
"1049",516.85,38.6445
"1050",517.35,38.5428
"1051",518.1,38.2381
"1052",518.15,38.2381
"1053",518.45,38.3396
"1054",519.15,38.1367
"1055",519.45,38.1367
"1056",519.7,38.1367
"1057",519.9,38.1367
"1058",520.3,38.0355
"1059",520.6,38.0355
"1060",520.65,38.0355
"1061",520.9,38.1367
"1062",522.25,38.0355
"1063",522.35,38.0355
"1064",522.7,38.1367
"1065",522.95,38.0355
"1066",523.2,38.0355
"1067",523.3,37.9343
"1068",524.5,38.2381
"1069",527.05,38.1367
"1070",527.2,38.3396
"1071",527.4,38.6445
"1072",527.6,37.9343
"1073",529.6,38.2381
"1074",529.9,38.2381
"1075",530.75,38.1367
"1076",531.15,38.3396
"1077",531.6,38.6445
"1078",532.15,38.9502
"1079",532.55,39.1545
"1080",534.3,39.2567
"1081",534.35,39.1545
"1082",534.6,39.1545
"1083",535.25,38.9502
"1084",535.3,38.9502
"1085",536.2,38.8482
"1086",536.55,38.8482
"1087",537.1,38.7463
"1088",537.7,38.7463
"1089",538.3,38.8482
"1090",540.8,38.6445
"1091",541.2,38.6445
"1092",542.1,38.5428
"1093",543.25,38.8482
"1094",543.7,38.7463
"1095",544.05,38.6445
"1096",544.15,38.6445
"1097",545.15,38.3396
"1098",545.7,38.4411
"1099",545.9,38.3396
"1100",546.5,38.3396
"1101",546.9,38.1367
"1102",547.65,37.9343
"1103",547.95,38.0355
"1104",549.5,38.0355
"1105",550.05,38.3396
"1106",550.5,38.5428
"1107",551.45,38.4411
"1108",552.95,38.9502
"1109",553.65,38.7463
"1110",554,38.4411
"1111",554.35,38.9502
"1112",554.65,38.9502
"1113",555.6,38.9502
"1114",556.55,39.0523
"1115",556.75,39.0523
"1116",557.25,39.2567
"1117",558.35,38.9502
"1118",558.95,39.1545
"1119",559.6,39.0523
"1120",559.85,39.1545
"1121",560.15,38.9502
"1122",560.5,38.9502
"1123",560.85,38.7463
"1124",561.05,38.7463
"1125",561.3,38.7463
"1126",561.75,38.6445
"1127",563.1,38.6445
"1128",563.2,38.6445
"1129",564.35,38.4411
"1130",564.4,38.4411
"1131",564.45,38.4411
"1132",565.2,38.4411
"1133",566.15,38.4411
"1134",566.3,38.4411
"1135",566.5,38.4411
"1136",568.2,38.4411
"1137",568.4,38.3396
"1138",568.7,38.4411
"1139",569.15,38.3396
"1140",569.3,38.2381
"1141",569.35,38.3396
"1142",571.25,38.1367
"1143",571.55,38.1367
"1144",572.3,38.1367
"1145",573.45,38.4411
"1146",574.4,38.7463
"1147",574.95,38.7463
"1148",575,38.6445
"1149",575.15,38.6445
"1150",575.25,38.6445
"1151",575.3,38.7463
"1152",576.15,38.5428
"1153",576.55,38.5428
"1154",576.7,38.6445
"1155",578.55,38.6445
"1156",578.7,38.6445
"1157",578.9,38.7463
"1158",579.3,38.8482
"1159",580.05,38.8482
"1160",580.35,39.0523
"1161",580.55,39.0523
"1162",580.85,39.0523
"1163",581.2,39.0523
"1164",581.55,38.9502
"1165",581.85,38.9502
"1166",582.15,38.8482
"1167",582.85,38.8482
"1168",583.7,38.8482
"1169",584.65,38.5428
"1170",584.75,38.6445
"1171",585.25,38.7463
"1172",586.1,38.8482
"1173",586.15,38.8482
"1174",586.7,38.7463
"1175",586.9,38.7463
"1176",587,38.7463
"1177",587.15,38.7463
"1178",587.4,38.6445
"1179",588.6,38.6445
"1180",589.4,38.3396
"1181",589.5,38.3396
"1182",590.1,38.3396
"1183",590.75,38.3396
"1184",591,38.4411
"1185",591.6,38.1367
"1186",591.8,38.2381
"1187",592.1,38.2381
"1188",592.5,38.1367
"1189",593.25,38.3396
"1190",593.3,38.2381
"1191",593.4,38.1367
"1192",593.85,38.1367
"1193",594.2,38.2381
"1194",596.35,37.9343
"1195",597.05,38.0355
"1196",597.35,38.1367
"1197",598.35,38.6445
"1198",599.75,38.7463
"1199",600.1,38.8482
"1200",600.15,38.8482
"1201",600.2,38.9502
